============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/jordan/Programação/GlobalDataFinance
              <Class TestCreateDocsToExtractUseCaseInitialization>
                <Function test_initializes_with_all_parameters>
                <Function test_initializes_without_destination_path>
                <Function test_initializes_with_none_destination_path>
                <Function test_stores_all_parameters_correctly>
              <Class TestCreateDocsToExtractUseCaseExecute>
                <Function test_execute_returns_docs_to_extractor>
                <Function test_execute_calls_set_assets_use_case>
                <Function test_execute_calls_range_years_use_case>
                <Function test_execute_calls_verify_destination_path_use_case>
                <Function test_execute_calls_set_to_download_use_case>
                <Function test_execute_builds_entity_with_correct_data>
                <Function test_execute_raises_empty_asset_list_error>
                <Function test_execute_raises_invalid_assets_name>
                <Function test_execute_raises_invalid_first_year>
                <Function test_execute_raises_invalid_last_year>
                <Function test_execute_with_single_asset>
                <Function test_execute_with_all_assets>
            <Module test_extract_historical_quotes_use_case.py>
              <Class TestExtractHistoricalQuotesUseCaseInitialization>
                <Function test_initializes_with_dependencies>
                <Function test_initializes_zip_reader>
                <Function test_initializes_parser>
                <Function test_initializes_data_writer>
              <Class TestExecuteAsyncMethod>
                <Coroutine test_execute_returns_dict>
                <Coroutine test_execute_calls_extraction_service_factory>
                <Coroutine test_execute_calls_get_tpmerc_codes>
                <Coroutine test_execute_returns_empty_result_for_no_files>
                <Coroutine test_execute_with_custom_output_filename>
                <Coroutine test_execute_with_slow_processing_mode>
              <Class TestExecuteSyncMethod>
                <Function test_execute_sync_returns_dict>
                <Function test_execute_sync_with_all_parameters>
                <Function test_execute_sync_handles_empty_files>
              <Class TestOutputPathGeneration>
                <Coroutine test_generates_correct_output_path>
                <Coroutine test_uses_default_filename>
            <Module test_get_available_assets.py>
              <Class TestGetAvailableAssetsUseCase>
                <Function test_execute_returns_list>
                <Function test_execute_returns_non_empty_list>
                <Function test_execute_returns_expected_assets>
                <Function test_execute_returns_seven_assets>
                <Function test_execute_returns_strings>
                <Function test_execute_has_acoes>
                <Function test_execute_has_etf>
                <Function test_execute_has_opcoes>
                <Function test_execute_has_termo>
                <Function test_execute_has_exercicio_opcoes>
                <Function test_execute_has_forward>
                <Function test_execute_has_leilao>
                <Function test_execute_no_duplicates>
                <Function test_execute_is_static_method>
                <Function test_execute_consistent_results>
                <Function test_execute_returns_lowercase_assets>
                <Function test_execute_returns_valid_identifiers>
            <Module test_get_available_years_historical_quotes_use_case.py>
              <Class TestGetAvailableYearsUseCaseB3>
                <Function test_get_atual_year_returns_current_year>
                <Function test_get_atual_year_returns_integer>
                <Function test_get_atual_year_returns_reasonable_value>
                <Function test_get_minimal_year_returns_1986>
                <Function test_get_minimal_year_returns_integer>
                <Function test_get_minimal_year_is_constant>
                <Function test_minimal_year_less_than_atual_year>
                <Function test_can_instantiate_use_case>
                <Function test_methods_are_callable>
                <Function test_multiple_instances_return_same_values>
                <Function test_year_range_is_valid>
                <Function test_minimal_year_in_past>
                <Function test_get_atual_year_consistent_with_date_module>
                <Function test_get_minimal_year_matches_b3_history>
            <Module test_range_years_use_case.py>
              <Class TestCreateRangeYearsUseCaseB3>
                <Function test_execute_returns_range>
                <Function test_execute_with_valid_years>
                <Function test_execute_with_single_year>
                <Function test_execute_with_consecutive_years>
                <Function test_execute_from_min_year>
                <Function test_execute_to_current_year>
                <Function test_execute_long_range>
                <Function test_execute_raises_invalid_first_year_for_year_before_1986>
                <Function test_execute_raises_invalid_first_year_for_future_year>
                <Function test_execute_raises_invalid_first_year_for_non_integer>
                <Function test_execute_raises_invalid_first_year_for_float>
                <Function test_execute_raises_invalid_first_year_for_none>
                <Function test_execute_raises_invalid_last_year_for_year_before_initial>
                <Function test_execute_raises_invalid_last_year_for_future_year>
                <Function test_execute_raises_invalid_last_year_for_non_integer>
                <Function test_execute_raises_invalid_last_year_for_float>
                <Function test_execute_raises_invalid_last_year_for_none>
                <Function test_execute_is_static_method>
                <Function test_execute_range_is_inclusive>
                <Function test_execute_range_can_be_iterated>
                <Function test_execute_range_supports_membership>
                <Function test_execute_with_minimum_and_current_year>
                <Function test_execute_raises_invalid_first_year_for_negative_year>
                <Function test_execute_raises_invalid_first_year_for_zero>
            <Module test_set_assets_use_case.py>
              <Class TestCreateSetAssetsUseCaseB3>
                <Function test_execute_returns_set>
                <Function test_execute_with_single_asset>
                <Function test_execute_with_multiple_assets>
                <Function test_execute_with_all_assets>
                <Function test_execute_removes_duplicates>
                <Function test_execute_raises_empty_asset_list_error_for_empty_list>
                <Function test_execute_raises_empty_asset_list_error_for_non_list>
                <Function test_execute_raises_empty_asset_list_error_for_none>
                <Function test_execute_raises_invalid_assets_name_for_invalid_asset>
                <Function test_execute_raises_invalid_assets_name_for_mixed_valid_invalid>
                <Function test_execute_raises_invalid_assets_name_for_non_string>
                <Function test_execute_is_case_insensitive>
                <Function test_execute_with_acoes>
                <Function test_execute_with_etf>
                <Function test_execute_with_opcoes>
                <Function test_execute_with_termo>
                <Function test_execute_with_exercicio_opcoes>
                <Function test_execute_with_forward>
                <Function test_execute_with_leilao>
                <Function test_execute_is_static_method>
                <Function test_execute_raises_empty_asset_list_error_for_dict>
                <Function test_execute_raises_empty_asset_list_error_for_set>
                <Function test_execute_with_tuple_input>
                <Function test_execute_preserves_valid_assets_only>
                <Function test_execute_with_list_containing_empty_string>
                <Function test_execute_with_list_containing_whitespace>
                <Function test_execute_returns_set_not_list>
            <Module test_set_docs_to_download_use_case.py>
              <Class TestCreateSetToDownloadUseCaseB3>
                <Function test_execute_returns_set>
                <Function test_execute_calls_validate_directory_path>
                <Function test_execute_calls_find_files_by_years>
                <Function test_execute_with_single_year>
                <Function test_execute_with_multiple_years>
                <Function test_execute_returns_empty_set_when_no_files_found>
                <Function test_execute_with_long_year_range>
                <Function test_execute_is_static_method>
                <Function test_execute_with_path_containing_spaces>
                <Function test_execute_with_empty_range>
                <Function test_execute_creates_file_system_service>
                <Function test_execute_passes_validated_path_to_find_files>
                <Function test_execute_returns_result_from_find_files>
            <Module test_validate_destination_path_use_case.py>
              <Class TestVerifyDestinationPathsUseCaseB3>
                <Function test_execute_with_valid_existing_directory>
                <Function test_execute_creates_non_existing_directory>
                <Function test_execute_creates_nested_directories>
                <Function test_execute_raises_type_error_for_non_string>
                <Function test_execute_raises_type_error_for_none>
                <Function test_execute_raises_type_error_for_list>
                <Function test_execute_raises_invalid_destination_path_for_empty_string>
                <Function test_execute_raises_invalid_destination_path_for_whitespace>
                <Function test_execute_raises_path_is_not_directory_for_file>
                <Function test_execute_raises_path_permission_error_for_no_write_permission>
                <Function test_execute_expands_user_home_directory>
                <Function test_execute_resolves_relative_paths>
                <Function test_execute_handles_path_with_spaces>
                <Function test_execute_handles_path_with_special_characters>
                <Function test_execute_is_static_method>
                <Function test_execute_with_existing_writable_directory>
                <Function test_execute_raises_permission_error_on_mkdir_failure>
                <Function test_execute_raises_os_error_on_mkdir_failure>
                <Function test_execute_does_not_modify_existing_directory>
                <Function test_execute_with_absolute_path>
                <Function test_execute_normalizes_path>
          <Dir domain>
            <Dir entities>
              <Module test_docs_to_extractor.py>
                <Class TestDocsToExtractor>
                  <Function test_create_docs_to_extractor_with_all_fields>
                  <Function test_create_docs_to_extractor_with_default_documents>
                  <Function test_docs_to_extractor_with_empty_set_assets>
                  <Function test_docs_to_extractor_with_single_year_range>
                  <Function test_docs_to_extractor_with_empty_range>
                  <Function test_docs_to_extractor_is_dataclass>
                  <Function test_docs_to_extractor_fields_are_mutable>
                  <Function test_docs_to_extractor_with_special_characters_in_paths>
                  <Function test_docs_to_extractor_with_multiple_asset_classes>
                  <Function test_docs_to_extractor_with_large_document_set>
                  <Function test_docs_to_extractor_equality>
                  <Function test_docs_to_extractor_inequality>
            <Dir exceptions>
              <Module test_exception_domain.py>
                <Class TestInvalidFirstYear>
                  <Function test_exception_with_valid_parameters>
                  <Function test_exception_message_contains_constraints>
                  <Function test_exception_with_different_years>
                  <Function test_exception_can_be_raised>
                  <Function test_exception_with_current_year>
                <Class TestInvalidLastYear>
                  <Function test_exception_with_valid_parameters>
                  <Function test_exception_message_contains_constraints>
                  <Function test_exception_with_different_years>
                  <Function test_exception_can_be_raised>
                  <Function test_exception_references_first_year>
                <Class TestInvalidAssetsName>
                  <Function test_exception_with_single_invalid_asset>
                  <Function test_exception_with_multiple_invalid_assets>
                  <Function test_exception_shows_available_assets>
                  <Function test_exception_with_empty_available_list>
                  <Function test_exception_can_be_raised>
                  <Function test_exception_message_structure>
                <Class TestEmptyAssetListError>
                  <Function test_exception_with_default_message>
                  <Function test_exception_with_custom_message>
                  <Function test_exception_can_be_raised_with_default_message>
                  <Function test_exception_can_be_raised_with_custom_message>
                  <Function test_exception_is_exception_type>
                  <Function test_exception_with_empty_string_message>
                  <Function test_exception_with_multiline_message>
            <Dir services>
              <Module test_available_assets_service.py>
                <Class TestGetAvailableAssets>
                  <Function test_returns_list_of_assets>
                  <Function test_returns_non_empty_list>
                  <Function test_returns_expected_asset_classes>
                  <Function test_returns_seven_asset_classes>
                  <Function test_all_elements_are_strings>
                  <Function test_no_duplicate_assets>
                  <Function test_is_class_method>
                <Class TestValidateAndCreateAssetSet>
                  <Function test_validates_single_valid_asset>
                  <Function test_validates_multiple_valid_assets>
                  <Function test_validates_all_available_assets>
                  <Function test_removes_duplicates_from_list>
                  <Function test_raises_empty_asset_list_error_for_empty_list>
                  <Function test_raises_empty_asset_list_error_for_non_list>
                  <Function test_raises_empty_asset_list_error_for_none>
                  <Function test_raises_invalid_assets_name_for_non_string_elements>
                  <Function test_raises_invalid_assets_name_for_invalid_asset>
                  <Function test_raises_invalid_assets_name_for_all_invalid_assets>
                  <Function test_raises_invalid_assets_name_with_mixed_valid_invalid>
                  <Function test_is_case_insensitive>
                  <Function test_validates_with_dict_input>
                  <Function test_validates_with_set_input>
                <Class TestGetTpmercCodesForAssets>
                  <Function test_returns_codes_for_acoes>
                  <Function test_returns_codes_for_etf>
                  <Function test_returns_codes_for_opcoes>
                  <Function test_returns_codes_for_termo>
                  <Function test_returns_codes_for_exercicio_opcoes>
                  <Function test_returns_codes_for_forward>
                  <Function test_returns_codes_for_leilao>
                  <Function test_returns_combined_codes_for_multiple_assets>
                  <Function test_returns_all_codes_for_all_assets>
                  <Function test_returns_empty_set_for_empty_input>
                  <Function test_ignores_invalid_asset_with_warning>
                  <Function test_ignores_all_invalid_assets_with_warning>
                  <Function test_handles_uppercase_assets_normalized>
                  <Function test_normalizes_whitespace_in_asset_names>
                  <Function test_no_duplicate_codes_returned>
                  <Function test_all_codes_are_strings>
                  <Function test_all_codes_are_three_digits>
              <Module test_year_validation_service.py>
                <Class TestGetCurrentYear>
                  <Function test_returns_current_year>
                  <Function test_returns_integer>
                  <Function test_returns_reasonable_year>
                  <Function test_is_class_method>
                <Class TestGetMinYear>
                  <Function test_returns_1986>
                  <Function test_returns_integer>
                  <Function test_is_class_method>
                  <Function test_min_year_is_constant>
                <Class TestValidateAndCreateYearRangeB3>
                  <Function test_creates_valid_year_range>
                  <Function test_creates_range_with_same_year>
                  <Function test_creates_range_from_min_year_to_current>
                  <Function test_creates_range_for_single_recent_year>
                  <Function test_raises_invalid_first_year_for_year_before_1986>
                  <Function test_raises_invalid_first_year_for_future_year>
                  <Function test_raises_invalid_first_year_for_non_integer>
                  <Function test_raises_invalid_first_year_for_float>
                  <Function test_raises_invalid_first_year_for_none>
                  <Function test_raises_invalid_last_year_for_year_before_initial>
                  <Function test_raises_invalid_last_year_for_future_year>
                  <Function test_raises_invalid_last_year_for_non_integer>
                  <Function test_raises_invalid_last_year_for_float>
                  <Function test_raises_invalid_last_year_for_none>
                  <Function test_accepts_min_year_as_initial>
                  <Function test_accepts_current_year_as_last>
                  <Function test_validates_with_mocked_current_year>
                  <Function test_validates_long_year_range>
                  <Function test_raises_invalid_first_year_for_negative_year>
                  <Function test_raises_invalid_first_year_for_zero>
                  <Function test_is_class_method>
                  <Function test_exception_contains_correct_min_year>
                  <Function test_exception_contains_correct_current_year>
            <Dir value_objects>
              <Module test_processing_mode.py>
                <Class TestProcessingModeEnumB3>
                  <Function test_enum_has_fast_mode>
                  <Function test_enum_has_slow_mode>
                  <Function test_fast_mode_value>
                  <Function test_slow_mode_value>
                  <Function test_enum_has_main_members>
                  <Function test_enum_members_are_strings>
                  <Function test_enum_inherits_from_str>
                  <Function test_can_compare_with_string>
                  <Function test_can_use_in_string_context>
                  <Function test_enum_members_are_unique>
                  <Function test_can_access_by_name>
                  <Function test_can_access_by_value>
                  <Function test_invalid_value_raises_error>
                  <Function test_invalid_name_raises_error>
                  <Function test_enum_iteration>
                  <Function test_enum_names_property>
                  <Function test_enum_values_property>
                  <Function test_enum_repr>
                  <Function test_enum_str>
                  <Function test_enum_equality>
                  <Function test_enum_identity>
                  <Function test_enum_in_dict_key>
                  <Function test_enum_in_set>
                  <Function test_enum_hashable>
                  <Function test_case_sensitive_comparison>
              <Module test_year_range.py>
                <Class TestYearRangeB3Creation>
                  <Function test_creates_valid_year_range>
                  <Function test_creates_range_with_same_year>
                  <Function test_creates_range_with_consecutive_years>
                  <Function test_creates_range_with_large_span>
                <Class TestYearRangeB3Validation>
                  <Function test_raises_error_for_non_integer_initial_year>
                  <Function test_raises_error_for_non_integer_last_year>
                  <Function test_raises_error_for_float_initial_year>
                  <Function test_raises_error_for_float_last_year>
                  <Function test_raises_error_for_initial_greater_than_last>
                  <Function test_raises_error_for_future_last_year>
                  <Function test_accepts_current_year_as_last_year>
                  <Function test_raises_error_for_none_initial_year>
                  <Function test_raises_error_for_none_last_year>
                  <Function test_raises_error_for_both_none>
                  <Function test_accepts_old_years>
                <Class TestYearRangeB3Immutability>
                  <Function test_is_frozen_dataclass>
                  <Function test_cannot_modify_last_year>
                  <Function test_cannot_add_new_attributes>
                <Class TestYearRangeB3ToRange>
                  <Function test_converts_to_python_range>
                  <Function test_range_is_inclusive>
                  <Function test_range_for_single_year>
                  <Function test_range_for_consecutive_years>
                  <Function test_range_for_long_span>
                  <Function test_range_can_be_iterated>
                  <Function test_range_can_be_used_in_membership_test>
                <Class TestYearRangeB3StringRepresentation>
                  <Function test_str_representation>
                  <Function test_str_for_single_year>
                  <Function test_repr_representation>
                  <Function test_repr_is_detailed>
                <Class TestYearRangeB3Equality>
                  <Function test_equal_year_ranges>
                  <Function test_unequal_year_ranges_different_initial>
                  <Function test_unequal_year_ranges_different_last>
                  <Function test_unequal_year_ranges_completely_different>
                  <Function test_not_equal_to_other_types>
                <Class TestYearRangeB3Hashability>
                  <Function test_is_hashable>
                  <Function test_can_be_used_in_set>
                  <Function test_can_be_used_as_dict_key>
                  <Function test_equal_ranges_have_same_hash>
          <Dir infra>
            <Module test_cotahist_parser.py>
              <Class TestCotahistParserB3>
                <Function test_initialization>
                <Function test_parse_header_line_returns_none>
                <Function test_parse_trailer_line_returns_none>
                <Function test_parse_valid_quote_record>
                <Function test_parse_line_with_non_matching_tpmerc>
                <Function test_parse_line_filters_by_target_codes>
                <Function test_parse_short_line>
                <Function test_parse_long_line>
                <Function test_parse_extremely_long_line>
                <Function test_parse_empty_line>
                <Function test_parse_line_with_single_char>
                <Function test_parse_line_with_invalid_type>
                <Function test_error_count_increments_on_errors>
                <Function test_parse_line_with_unicode_characters>
              <Class TestCotahistParserB3FieldParsing>
                <Function test_parse_date_valid>
                <Function test_parse_date_invalid>
                <Function test_parse_date_empty>
                <Function test_parse_date_zeros>
                <Function test_parse_date_with_whitespace>
                <Function test_parse_date_optional_valid>
                <Function test_parse_date_optional_empty>
                <Function test_parse_date_optional_zeros>
                <Function test_parse_decimal_v99_valid>
                <Function test_parse_decimal_v99_zero>
                <Function test_parse_decimal_v99_empty>
                <Function test_parse_decimal_v99_whitespace>
                <Function test_parse_decimal_v99_invalid>
                <Function test_parse_decimal_v99_large_value>
                <Function test_parse_int_valid>
                <Function test_parse_int_zero>
                <Function test_parse_int_empty>
                <Function test_parse_int_whitespace>
                <Function test_parse_int_invalid>
                <Function test_parse_int_large_value>
                <Function test_safe_slice_valid>
                <Function test_safe_slice_out_of_bounds>
                <Function test_safe_slice_negative_start>
                <Function test_safe_slice_start_after_end>
                <Function test_safe_slice_empty_string>
              <Class TestCotahistParserB3EdgeCases>
                <Function test_parse_line_with_all_zeros>
                <Function test_parse_line_with_all_spaces>
                <Function test_parse_line_with_mixed_valid_invalid_data>
                <Function test_multiple_lines_parsing>
                <Function test_error_logging_limit>
                <Function test_parse_line_with_boundary_dates>
                <Function test_parse_line_preserves_immutability>
                <Function test_empty_target_codes_set>
                <Function test_parse_quote_record_with_exception_returns_defaults>
              <Class TestCotahistParserB3Integration>
                <Function test_parse_complete_cotahist_sample>
                <Function test_parser_handles_real_world_variations>
                <Function test_concurrent_parsing_safety>
            <Module test_extraction_service.py>
              <Function test_extraction_service_initialization_fast_mode>
              <Function test_extraction_service_initialization_slow_mode>
              <Coroutine test_extraction_service_wait_for_resources>
              <Coroutine test_extraction_service_write_buffer_to_disk>
              <Coroutine test_process_and_write_zip_slow_mode>
              <Coroutine test_process_and_write_zip_fast_mode>
              <Coroutine test_process_and_write_zip_propagates_errors>
              <Coroutine test_parse_lines_batch_parallel_filters_none>
              <Function test_parse_lines_batch_filters_by_target>
              <Coroutine test_extract_from_zip_files_success>
              <Coroutine test_extract_from_zip_files_handles_errors>
              <Function test_extraction_service_cleanup_graceful_shutdown>
              <Function test_extraction_service_cleanup_no_pool_in_slow_mode>
              <Function test_extraction_service_cleanup_handles_shutdown_errors>
            <Module test_extraction_service_factory.py>
              <Function test_extraction_service_factory_creates_fast_service>
              <Function test_extraction_service_factory_creates_slow_service>
              <Function test_extraction_service_factory_invalid_mode>
            <Module test_file_system_service.py>
              <Class TestFileSystemService>
                <Function test_validate_directory_path_valid>
                <Function test_validate_directory_path_with_files>
                <Function test_validate_directory_path_not_string_type>
                <Function test_validate_directory_path_none>
                <Function test_validate_directory_path_empty_string>
                <Function test_validate_directory_path_whitespace_only>
                <Function test_validate_directory_path_nonexistent>
                <Function test_validate_directory_path_is_file>
                <Function test_validate_directory_path_empty_directory>
                <Function test_validate_directory_path_with_tilde_expansion>
                <Function test_validate_directory_path_relative>
              <Class TestFileSystemServiceSecurityValidation>
                <Function test_validate_path_safety_blocks_etc>
                <Function test_validate_path_safety_blocks_root>
                <Function test_validate_path_safety_blocks_sys>
                <Function test_validate_path_safety_blocks_proc>
                <Function test_validate_path_safety_blocks_dev>
                <Function test_validate_path_safety_blocks_boot>
                <Function test_validate_path_safety_allows_safe_paths>
                <Function test_validate_path_safety_allows_home_directory>
                <Function test_validate_directory_with_path_traversal_attempt>
              <Class TestFileSystemServiceFindFiles>
                <Function test_find_files_by_years_single_year>
                <Function test_find_files_by_years_multiple_years>
                <Function test_find_files_by_years_no_matches>
                <Function test_find_files_by_years_empty_directory>
                <Function test_find_files_by_years_ignores_subdirectories>
                <Function test_find_files_by_years_various_extensions>
                <Function test_find_files_by_years_year_in_different_positions>
                <Function test_find_files_by_years_partial_year_match>
                <Function test_find_files_by_years_empty_range>
                <Function test_find_files_by_years_duplicate_filenames>
              <Class TestFileSystemServiceIntegration>
                <Function test_validate_and_find_workflow>
                <Function test_handles_symlinks>
                <Function test_multiple_validations>
                <Function test_large_directory>
              <Class TestFileSystemServiceEdgeCases>
                <Function test_directory_with_special_characters>
                <Function test_directory_with_unicode_name>
                <Function test_very_long_path>
                <Function test_find_files_with_numeric_only_names>
                <Function test_case_sensitivity_in_years>
            <Module test_parquet_writer.py>
              <Coroutine test_parquet_writer_skips_empty_data>
              <Coroutine test_parquet_writer_raises_on_memory_exhaustion>
              <Coroutine test_parquet_writer_overwrite_mode>
              <Coroutine test_parquet_writer_append_uses_streaming>
              <Coroutine test_parquet_writer_append_uses_streaming_when_low_memory>
              <Function test_parquet_writer_check_disk_space_raises>
              <Coroutine test_parquet_writer_translates_oserror_disk_full>
              <Coroutine test_parquet_writer_raises_ioerror_for_other_oserror>
              <Coroutine test_parquet_writer_propagates_unexpected_exception>
            <Module test_zip_reader.py>
              <Class TestZipFileReader>
                <Coroutine test_read_lines_from_zip_file_not_found>
                <Coroutine test_read_lines_from_zip_invalid_path_type>
                <Coroutine test_read_lines_from_zip_empty_path>
                <Coroutine test_read_lines_from_zip_directory_path>
                <Coroutine test_read_lines_from_zip_corrupted_file>
                <Coroutine test_read_lines_from_zip_no_txt_file>
                <Coroutine test_read_lines_from_zip_valid_file>
                <Coroutine test_read_lines_from_zip_empty_txt_file>
                <Coroutine test_read_lines_from_zip_single_line>
                <Coroutine test_read_lines_from_zip_large_file>
                <Coroutine test_read_lines_from_zip_latin1_encoding>
                <Coroutine test_read_lines_from_zip_multiple_txt_files>
                <Coroutine test_read_lines_from_zip_mixed_case_extension>
                <Coroutine test_read_lines_from_zip_with_empty_lines>
                <Coroutine test_read_lines_from_zip_whitespace_lines>
                <Coroutine test_read_lines_from_zip_special_characters>
                <Coroutine test_read_lines_from_zip_long_lines>
              <Class TestZipFileReaderIntegration>
                <Coroutine test_read_real_world_cotahist_structure>
                <Coroutine test_concurrent_reading>
                <Coroutine test_error_handling_in_stream>
                <Coroutine test_memory_efficiency_with_large_file>
              <Class TestZipFileReaderEdgeCases>
                <Coroutine test_zip_with_nested_directories>
                <Coroutine test_zip_with_compressed_txt>
                <Coroutine test_multiple_reads_same_zip>
                <Coroutine test_partial_iteration>
          <Dir integration>
            <Module test_integration_historical_quote.py>
              <Class TestFastModeExtraction>
                <Function test_initialization>
                <Function test_get_available_assets>
                <Function test_get_available_years>
                <Function test_fast_mode_extraction>
                <Function test_slow_mode_extraction>
                <Function test_multiple_assets>
                <Function test_multiple_years_and_assets>
                <Function test_invalid_processing_mode>
                <Function test_output_filename_without_extension>
                <Function test_output_filename_with_extension>
      <Dir cvm>
        <Dir fundamental_stocks_data>
          <Dir application>
            <Dir interfaces>
              <Module test_download_repository.py>
                <Class TestDownloadDocsCVMRepositoryInterface>
                  <Function test_is_abstract_base_class>
                  <Function test_has_download_docs_method>
                  <Function test_cannot_instantiate_directly>
                  <Function test_download_docs_is_abstract_method>
                <Class TestDownloadDocsCVMRepositoryContract>
                  <Function test_concrete_implementation_must_implement_download_docs>
